id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_manager_hr_expenses,hr.expenses,model_hr_expenses,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_sri_taxable,hr.sri.taxable,model_hr_sri_taxable,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_sri_taxable_line,hr.sri.taxable.line,model_hr_sri_taxable_line,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_sri_max_expense,hr.sri.max_expense,model_hr_sri_max_expense,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_marital_status,hr.marital.status,model_hr_marital_status,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_disability,hr.employee.disability,model_hr_employee_disability,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_family_type,hr.employee.family.type,model_hr_employee_family_type,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_projection,hr.employee.projection,model_hr_employee_projection,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_projection_line,hr.employee.projection.line,model_hr_employee_projection_line,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_profit,hr.employee.profit,model_hr_employee_profit,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_profit_line,hr.employee.profit.line,model_hr_employee_profit_line,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_family,hr.employee.family,model_hr_employee_family,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_holidays,hr.employee.holidays,model_hr_employee_holidays,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_io_head,hr.io.head,model_hr_io_head,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_io_amortize,hr.io.amortize,model_hr_io_amortize,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_io_line,hr.io.line,model_hr_io_line,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_holidays_configuration,hr.holidays.configuration,model_hr_holidays_configuration,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_holidays_sold,hr.holidays.sold,model_hr_holidays_sold,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_payslip,hr.payslip,hr_payroll.model_hr_payslip,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_payslip_line,hr.payslip.line,hr_payroll.model_hr_payslip_line,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_payslip_input,hr.payslip.input,hr_payroll.model_hr_payslip_input,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_payslip_worked_days,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,base.group_hr_manager,1,1,1,1
access_hr_manager_res_country_state_canton,res.country.state.canton,model_res_country_state_canton,base.group_hr_manager,1,1,1,1
access_hr_manager_res_country_state_parish,res.country.state.parish,model_res_country_state_parish,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_courses,hr.employee.courses,model_hr_employee_courses,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_ethnicity,hr.employee.ethnicity,model_hr_employee_ethnicity,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_academic,hr.employee.academic,model_hr_employee_academic,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_academic_level,hr.academic.level,model_hr_academic_level,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_academic_area,hr.academic.area,model_hr_academic_area,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_reference,hr.employee.reference,model_hr_employee_reference,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_experience,hr.employee.experience,model_hr_employee_experience,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_experience_sector,hr.employee.experience.sector,model_hr_employee_experience_sector,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_experience_institution,hr.employee.experience.institution,model_hr_employee_experience_institution,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_experience_job,hr.employee.experience.job,model_hr_employee_experience_job,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_contract_log,hr.contract.log,model_hr_contract_log,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_contract_subtype,hr.contract.subtype,model_hr_contract_subtype,base.group_hr_manager,1,1,1,1
access_hr_manager_project_project,project.project,project.model_project_project,base.group_hr_manager,1,0,0,0
access_hr_manager_project_task,project.task,project.model_project_task,base.group_hr_manager,1,0,0,0
access_hr_manager_crossovered_budget_lines,crossovered.budget.lines,account_budget.model_crossovered_budget_lines,base.group_hr_manager,1,0,0,0
access_hr_manager_hr_grupos_cuentas,hr.grupos_cuentas,model_hr_grupos_cuentas,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_grupos_linea,hr.grupos_linea,model_hr_grupos_linea,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_payroll_account,hr.payroll.account,model_hr_payroll_account,base.group_hr_manager,1,0,0,0
access_hr_manager_hr_payroll_budget,hr.payroll.budget,model_hr_payroll_budget,base.group_hr_manager,1,0,0,0
access_hr_manager_hr_spi_resume,hr.spi.resume,model_hr_spi_resume,base.group_hr_manager,1,0,0,0
access_hr_manager_account_asset_asset,account.asset.asset,account_asset.model_account_asset_asset,base.group_hr_manager,1,0,0,0

hr_holidays.access_hr_holidays_user,hr.holidays.user,hr_holidays.model_hr_holidays,base.group_hr_user,1,0,0,0
hr_holidays.access_hr_holidays_employee,hr.holidays.employee,hr_holidays.model_hr_holidays,base.group_user,1,0,0,0
