id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
gad_asset_asset_manager,account.asset.asset.manager,model_account_asset_asset,group_gad_asset_manager,1,1,1,1
gad_asset_asset_consulta,account.asset.asset.consulta,model_account_asset_asset,group_gad_asset_consulta,1,0,0,0
gad_asset_componentes_manager,account.asset.componentes.manager,model_account_asset_componentes,group_gad_asset_manager,1,1,1,1
gad_asset_componentes_consulta,account.asset.componentes.consulta,model_account_asset_componentes,group_gad_asset_consulta,1,0,0,0
gad_asset_propiedades_manager,account.asset.propiedades.manager,model_account_asset_propiedades,group_gad_asset_manager,1,1,1,1
gad_asset_propiedades_consulta,account.asset.propiedades.consulta,model_account_asset_propiedades,group_gad_asset_consulta,1,0,0,0
gad_asset_category_manager,account.asset.category.manager,model_account_asset_category,group_gad_asset_manager,1,1,1,1
gad_asset_category_consulta,account.asset.category.consulta,model_account_asset_category,group_gad_asset_consulta,1,0,0,0
gad_asset_category_propiedades_manager,account.asset.category_propiedades.manager,model_account_asset_category_propiedades,group_gad_asset_manager,1,1,1,1
gad_asset_category_propiedades_consulta,account.asset.category_propiedades.consulta,model_account_asset_category_propiedades,group_gad_asset_consulta,1,0,0,0
gad_asset_historial_manager,account.asset.historial.manager,model_account_asset_historial,group_gad_asset_manager,1,1,1,1
gad_asset_historial_consulta,account.asset.historial.consulta,model_account_asset_historial,group_gad_asset_consulta,1,0,0,0
gad_asset_transfer_manager,account.asset.transfer.manager,model_account_asset_transfer,group_gad_asset_manager,1,1,1,1
gad_asset_transfer_consulta,account.asset.transfer.consulta,model_account_asset_transfer,group_gad_asset_consulta,1,0,0,0
gad_asset_bajas_manager,account.asset.bajas.manager,model_account_asset_bajas,group_gad_asset_manager,1,1,1,1
gad_asset_bajas_consulta,account.asset.bajas.consulta,model_account_asset_bajas,group_gad_asset_consulta,1,0,0,0
gad_asset_hr_employee_manager,account.asset.hr_employee.manager,model_hr_employee,group_gad_asset_manager,1,0,0,0
gad_asset_hr_employee_consulta,account.asset.hr_employee.consulta,model_hr_employee,group_gad_asset_consulta,1,0,0,0
gad_asset_account_account_manager,account.asset.account_account.manager,account.model_account_account,group_gad_asset_manager,1,0,0,0
gad_asset_account_account_consulta,account.asset.account_account.consulta,account.model_account_account,group_gad_asset_consulta,1,0,0,0
gad_asset_account_journal_manager,account.asset.account_journal.manager,account.model_account_journal,group_gad_asset_manager,1,0,0,0
gad_asset_account_journal_consulta,account.asset.account_journal.consulta,account.model_account_journal,group_gad_asset_consulta,1,0,0,0
gad_asset_account_fiscalyear_manager,account.asset.account_fiscalyear.manager,account.model_account_fiscalyear,group_gad_asset_manager,1,0,0,0
gad_asset_account_fiscalyear_consulta,account.asset.account_fiscalyear.consulta,account.model_account_fiscalyear,group_gad_asset_consulta,1,0,0,0
gad_asset_account_period_manager,account.asset.account_period.manager,account.model_account_period,group_gad_asset_manager,1,0,0,0
gad_asset_account_period_consulta,account.asset.account_period.consulta,account.model_account_period,group_gad_asset_consulta,1,0,0,0
gad_asset_product_product_manager,account.asset.product_product.manager,product.model_product_product,group_gad_asset_manager,1,0,0,0
gad_asset_product_product_consulta,account.asset.product_product.consulta,product.model_product_product,group_gad_asset_consulta,1,0,0,0
gad_asset_product_category_manager,account.asset.product_category.manager,product.model_product_category,group_gad_asset_manager,1,0,0,0
gad_asset_product_category_consulta,account.asset.product_category.consulta,product.model_product_category,group_gad_asset_consulta,1,0,0,0

